"Suburb","Total_Number","BYO_Only","Ordinary_Trading_Hours","Gambling_Allowed","Lattitude","Longitude"
"ABBOTSFORD",87,2,32,1,-37.8,145
"ABERFELDIE",2,0,0,0,-37.76,144.9
"ACHERON",4,0,0,0,-37.25,145.7
"AIREYS INLET",11,1,3,0,-38.46,144.11
"AIRPORT WEST",15,0,10,1,-37.71,144.89
"ALBERT PARK",74,4,33,1,-37.84,144.96
"ALBERTON",2,0,0,0,-38.61,146.67
"ALBERTON WEST",2,0,0,0,-38.61,146.67
"ALBION",7,0,2,0,-37.78,144.82
"ALEXANDRA",15,0,1,0,-37.25,145.7
"ALFREDTON",9,0,5,0,-37.56,143.82
"ALLANS FLAT",2,0,0,0,-36.28,146.91
"ALLANSFORD",6,0,2,0,-38.39,142.59
"ALPHINGTON",21,0,5,0,-37.78,145.03
"ALTONA",49,1,24,3,-37.87,144.83
"ALTONA EAST",1,0,0,0,-37.84,144.86
"ALTONA MEADOWS",9,0,4,0,-37.87,144.78
"ALTONA NORTH",25,1,11,1,-37.84,144.86
"ALVIE",4,0,0,0,-38.24,143.48
"AMHERST",1,0,0,0,-37.15,143.67
"ANAKIE",6,0,2,0,-37.9,144.25
"ANDERSON",1,0,0,0,-38.53,145.45
"ANGLERS REST",1,0,1,0,-37.02,147.47
"ANGLESEA",26,3,7,1,-38.41,144.19
"APOLLO BAY",35,0,21,0,-38.75,143.67
"APSLEY",2,0,0,0,-36.97,141.08
"ARARAT",45,6,9,2,-37.28,142.93
"ARCHIES CREEK",1,0,1,0,-38.53,145.45
"ARDEER",7,0,3,0,-37.78,144.8
"ARDMONA",2,0,0,0,-36.38,145.3
"ARMADALE",53,0,27,0,-37.86,145.02
"ARMSTRONG",4,0,0,0,-37.28,142.93
"ARNOLD",1,0,0,0,-36.69,143.87
"ARTHURS CREEK",1,0,0,0,-37.59,145.22
"ARTHURS SEAT",5,0,3,0,-38.35,144.95
"ASCOT VALE",59,2,24,0,-37.78,144.92
"ASHBURTON",22,4,11,0,-37.86,145.08
"ASHWOOD",13,3,3,0,-37.86,145.08
"ASPENDALE",12,0,4,0,-38.03,145.1
"ASPENDALE GARDENS",3,0,2,0,-38.03,145.1
"ATHLONE",1,0,0,0,-38.24,145.78
"ATTWOOD",1,0,1,0,-37.67,144.89
"AUBURN",4,0,1,0,-37.83,145.04
"AVALON",1,0,0,0,-38.02,144.41
"AVENEL",13,0,3,0,-36.89,145.23
"AVOCA",16,0,1,0,-37.09,143.47
"AVONDALE HEIGHTS",13,2,6,0,-37.74,144.82
"AVONMORE",1,0,0,0,-36.53,144.6
"AVONSLEIGH",3,0,1,0,-37.92,145.47
"AXEDALE",5,0,0,0,-36.69,143.87
"BACCHUS MARSH",35,2,13,3,-37.68,144.44
"BADDAGINNIE",1,0,0,0,-36.59,145.86
"BADGER CREEK",2,0,0,0,-37.69,145.54
"BAGSHOT",1,0,0,0,-36.69,143.87
"BAILIESTON",1,0,0,0,-36.7,145.03
"BAIRNSDALE",55,1,22,6,-37.83,147.63
"BAKERY HILL",2,0,1,0,-37.56,143.82
"BALACLAVA",38,0,19,1,-37.87,145
"BALLAN",12,1,1,0,-37.6,144.23
"BALLARAT",191,6,64,12,-37.56,143.82
"BALLARAT CENTRAL",22,0,20,0,-37.56,143.82
"BALLARAT EAST",3,0,2,0,-37.56,143.82
"BALMORAL",5,0,2,0,-37.25,141.84
"BALNARRING",31,3,10,0,-38.37,145.13
"BALOOK",1,0,0,0,-38.61,146.67
"BALWYN",43,10,25,0,-37.81,145.08
"BALWYN EAST",1,1,0,0,-37.81,145.08
"BALWYN NORTH",45,9,18,0,-37.79,145.07
"BAMAWM",2,0,0,0,-36.3,144.67
"BAMBRA",2,0,0,0,-38.37,143.95
"BANGHOLME",6,0,1,0,-38.03,145.18
"BANNOCKBURN",16,0,4,0,-38.05,144.17
"BARANDUDA",3,0,2,0,-36.28,146.91
"BARFOLD",2,0,0,0,-37.09,144.51
"BARINGHUP",3,0,1,0,-36.98,143.95
"BARJARG",1,0,1,0,-36.89,146.26
"BARKERS CREEK",2,0,0,0,-37.03,144.24
"BARKLY",1,0,0,0,-36.98,143.2
"BARMAH",1,0,1,0,-36.02,144.97
"BARNAWARTHA",6,0,1,0,-36.11,146.67
"BARNAWARTHA NORTH",1,0,0,0,-36.28,146.91
"BAROMI",1,0,0,0,-38.29,146.05
"BARONGAROOK",4,0,1,0,-38.24,143.48
"BARRABOOL",2,0,1,0,-37.9,144.25
"BARWITE",2,0,0,0,-37.01,146.22
"BARWON HEADS",25,1,9,1,-38.28,144.49
"BASS",2,0,0,0,-38.48,145.47
"BATESFORD",3,0,0,0,-37.9,144.25
"BAXTER",12,0,3,1,-38.2,145.16
"BAYINDEEN",3,0,0,0,-37.43,143.13
"BAYLES",2,0,1,0,-38.18,145.57
"BAYSWATER",42,4,21,2,-37.84,145.27
"BAYSWATER NORTH",4,0,2,0,-37.84,145.27
"BEACONSFIELD",28,0,15,1,-38.05,145.37
"BEACONSFIELD UPPER",8,0,1,0,-38,145.41
"BEALIBA",1,0,1,0,-36.83,143.5
"BEARII",1,0,0,0,-35.92,145.33
"BEAUFORT",12,0,5,0,-37.43,143.38
"BEAUMARIS",44,2,27,0,-37.99,145.03
"BEEAC",2,0,1,0,-38.19,143.64
"BEECH FOREST",2,0,1,0,-38.69,143.56
"BEECHWORTH",57,0,17,0,-36.36,146.69
"BELGRAVE",30,5,13,0,-37.91,145.36
"BELGRAVE SOUTH",5,0,3,0,-37.91,145.36
"BELL PARK",7,0,4,0,-38.11,144.33
"BELL POST HILL",3,0,1,0,-38.11,144.33
"BELLARINE",9,0,3,0,-37.9,144.25
"BELLBRAE",4,0,3,0,-38.33,144.26
"BELLFIELD",1,0,0,0,-37.75,145.05
"BELMONT",45,3,19,1,-38.18,144.34
"BEMM RIVER",1,0,0,0,-37.93,145.91
"BENALLA",48,2,15,3,-36.39,145.42
"BENAMBRA",3,0,1,0,-36.95,147.7
"BENDIGO",193,6,61,7,-36.76,144.28
"BENDOC",1,0,1,0,-37.15,148.88
"BENTLEIGH",55,5,35,1,-37.92,145.04
"BENTLEIGH EAST",55,6,25,2,-37.93,145.06
"BERRIWILLOCK",3,0,1,0,-35.64,142.99
"BERRYS CREEK",1,0,0,0,-38.41,146.07
"BERWICK",65,3,32,1,-38.03,145.34
"BETHANGA",5,0,1,0,-36.28,146.91
"BEULAH",4,0,0,0,-35.94,142.42
"BEVERFORD",2,0,0,0,-35.24,143.48
